warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:48.711153Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.711412Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.711417Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.711422Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.711678Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.711682Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.711688Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.711938Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.711942Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.711947Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.712202Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.712206Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.712211Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.712463Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.712467Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.712472Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.712726Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.712730Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.712736Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.712987Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.712991Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.712996Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.713252Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.713259Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.713264Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.713516Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.713520Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.713525Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.713780Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.713784Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.713789Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.714039Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.714043Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.714048Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.714303Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.714307Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.714312Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.714566Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.714570Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.714575Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.714841Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.714846Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.714851Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.715108Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.715112Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.715117Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.715375Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.715379Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.715384Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.715637Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.715641Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.715646Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.715912Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.715917Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.715922Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.716176Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.716183Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.716188Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.716445Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.716449Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.716454Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.716708Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.716715Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.716720Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.716978Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.716982Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.716988Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.717241Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.717245Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.717251Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.717511Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.717516Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.717521Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.717774Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.717777Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.717783Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.718039Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.718042Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.718047Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.718299Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.718303Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.718308Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.718563Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.718567Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.718572Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.718826Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.718830Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.718835Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.719094Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.719098Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.719103Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.719357Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.719361Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.719366Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.719631Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.719635Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.719640Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.719895Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.719899Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.719904Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.720160Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.720164Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.720169Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.720421Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.720425Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.720431Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.720689Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.720693Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.720699Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.720953Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.720957Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.720962Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.721222Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.721229Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.721234Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.721487Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.721491Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.721496Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.721752Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.721756Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.721761Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.722013Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.722017Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.722022Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.722278Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.722284Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.722290Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.722542Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.722546Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.722551Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.722807Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.722811Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.722816Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.723072Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.723077Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.723082Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.723339Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.723343Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.723348Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.723601Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.723604Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.723610Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.723866Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.723870Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.723875Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.724130Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.724134Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.724139Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.724400Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.724404Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.724409Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.724670Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.724674Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.724680Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.724936Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.724940Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.724945Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.725199Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.725203Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.725208Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.725468Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.725473Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.725478Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.725730Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.725734Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.725740Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.725995Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.725999Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.726004Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
